|3432|20-DEC-2020|-15590.40|12.00|-13920.00|0.00|-835.20|-835.20|0.00|
07AACCC6506G3ZV|357113|20-DEC-2020|78848.00|12.00|70400.00|0.00|4224.00|4224.00|0.00|
07AACCC6506G3ZV|357114|20-DEC-2020|68992.00|12.00|61600.00|0.00|3696.00|3696.00|0.00|
07AACCC6506G3ZV|357115|20-DEC-2020|68992.00|12.00|61600.00|0.00|3696.00|3696.00|0.00|
07AABCB7987R1ZP|357116|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357117|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357118|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357119|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357120|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357121|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357122|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357123|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AABCB7987R1ZP|357124|20-DEC-2020|4088.00|12.00|3650.00|0.00|219.00|219.00|0.00|
07AACCG2599K1Z7|357126|20-DEC-2020|14399.99|12.00|12187.50|0.00|731.25|731.25|0.00|
27AABCT3880D2ZD|357128|20-DEC-2020|11564.00|18.00|9800.00|0.00|882.00|882.00|0.00|Maharashtra
27AABCT3880D2ZD|357129|20-DEC-2020|14252.00|18.00|9800.00|0.00|882.00|882.00|0.00|Maharashtra
27AABCT3880D2ZD|357129|20-DEC-2020|14252.00|12.00|2400.00|0.00|144.00|144.00|0.00|Maharashtra
27AABCT3880D2ZD|357130|20-DEC-2020|15104.00|18.00|12800.00|0.00|1152.00|1152.00|0.00|Maharashtra
07AABCB7987R1ZP|357131|20-DEC-2020|3044.40|18.00|360.00|0.00|32.40|32.40|0.00|
|357133|20-DEC-2020|324.50|18.00|275.00|0.00|24.75|24.75|0.00|
07AACCG2599K1Z7|357134|20-DEC-2020|21949.95|12.00|16250.00|0.00|975.00|975.00|0.00|
06AADCM5146R1ZZ|357136|20-DEC-2020|6944.00|12.00|6200.00|0.00|372.00|372.00|0.00|Haryana
|357137|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|Maharashtra
|357138|20-DEC-2020|9341.00|12.00|7250.00|0.00|435.00|435.00|0.00|
|357139|20-DEC-2020|9816.80|12.00|8765.00|0.00|525.90|525.90|0.00|
|357140|20-DEC-2020|10002.00|12.00|8298.22|0.00|497.89|497.89|0.00|
06AADCM5146R1ZZ|357141|20-DEC-2020|6776.00|12.00|6050.00|0.00|363.00|363.00|0.00|Haryana
|357142|20-DEC-2020|8520.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357142|20-DEC-2020|8520.00|18.00|2000.00|0.00|180.00|180.00|0.00|
|357143|20-DEC-2020|4620.00|12.00|4125.00|0.00|247.50|247.50|0.00|
|357144|20-DEC-2020|150000.00|18.00|127118.70|0.00|11440.65|11440.65|0.00|
|357145|20-DEC-2020|150000.00|18.00|127118.70|0.00|11440.65|11440.65|0.00|
|357147|20-DEC-2020|5600.00|12.00|5000.00|0.00|300.00|300.00|0.00|
|357148|20-DEC-2020|3718.40|18.00|180.00|0.00|16.20|16.20|0.00|
|357149|20-DEC-2020|150000.00|18.00|127118.70|0.00|11440.65|11440.65|0.00|
|357151|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
03AABCI34631ZV|357152|20-DEC-2020|9064.20|12.00|6460.00|0.00|387.60|387.60|0.00|
27AABCT3880D2ZD|357153|20-DEC-2020|14252.00|12.00|2400.00|0.00|144.00|144.00|0.00|Maharashtra
27AABCT3880D2ZD|357153|20-DEC-2020|14252.00|18.00|9800.00|0.00|882.00|882.00|0.00|Maharashtra
|357154|20-DEC-2020|7980.00|12.00|7125.00|0.00|427.50|427.50|0.00|Andhra Pradesh
|357156|20-DEC-2020|7840.00|12.00|7000.00|0.00|420.00|420.00|0.00|
|357157|20-DEC-2020|5600.00|12.00|5000.00|0.00|300.00|300.00|0.00|
|357158|20-DEC-2020|7706.26|12.00|5748.00|0.00|344.88|344.88|0.00|
|357159|20-DEC-2020|7037.77|12.00|5748.00|0.00|344.88|344.88|0.00|Himachal Pradesh
|357161|20-DEC-2020|8400.00|12.00|7500.00|0.00|450.00|450.00|0.00|Haryana
|357162|20-DEC-2020|8400.00|12.00|7500.00|0.00|450.00|450.00|0.00|West Bengal
|357163|20-DEC-2020|11490.00|18.00|2500.00|0.00|225.00|225.00|0.00|Victoria
|357163|20-DEC-2020|11490.00|12.00|7625.00|0.00|457.50|457.50|0.00|Victoria
06AADCM5146R1ZZ|357164|20-DEC-2020|12320.00|12.00|11000.00|0.00|660.00|660.00|0.00|Haryana
|357165|20-DEC-2020|4023.94|12.00|3592.80|0.00|215.57|215.57|0.00|
|357166|20-DEC-2020|20720.00|12.00|18500.00|0.00|1110.00|1110.00|0.00|
06AADCM5146R1ZZ|357167|20-DEC-2020|14784.00|12.00|13200.00|0.00|792.00|792.00|0.00|Haryana
|357168|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|
|357169|20-DEC-2020|8225.54|18.00|4308.50|0.00|387.77|387.77|0.00|Haryana
|357172|20-DEC-2020|4620.00|12.00|4125.00|0.00|247.50|247.50|0.00|
07AABCZ2260K1Z7|357173|20-DEC-2020|9027.00|18.00|7650.00|0.00|688.50|688.50|0.00|
|357175|20-DEC-2020|15783.30|12.00|11000.00|0.00|660.00|660.00|0.00|
|357177|20-DEC-2020|7960.00|18.00|2000.00|0.00|180.00|180.00|0.00|Punjab
|357177|20-DEC-2020|7960.00|12.00|5000.00|0.00|300.00|300.00|0.00|Punjab
|357178|20-DEC-2020|8253.16|12.00|7368.90|0.00|442.13|442.13|0.00|
06AADCM5146R1ZZ|357179|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|Haryana
06AADCM5146R1ZZ|357180|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|Haryana
06AADCM5146R1ZZ|357181|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|Haryana
06AADCM5146R1ZZ|357182|20-DEC-2020|6776.00|12.00|6050.00|0.00|363.00|363.00|0.00|Haryana
|357183|20-DEC-2020|2870.03|12.00|2562.53|0.00|153.75|153.75|0.00|
|357184|20-DEC-2020|8968.00|18.00|7600.00|0.00|684.00|684.00|0.00|Haryana
|357185|20-DEC-2020|15154.44|12.00|9435.00|0.00|566.10|566.10|0.00|Haryana
|357185|20-DEC-2020|15154.44|18.00|-1087.50|0.00|-97.88|-97.88|0.00|Haryana
06AABCI5252Q1Z8|357186|20-DEC-2020|44515.11|18.00|31445.00|0.00|2830.05|2830.05|0.00|Haryana
|357187|20-DEC-2020|11682.00|18.00|9900.00|0.00|891.00|891.00|0.00|
|357190|20-DEC-2020|5852.00|12.00|5225.00|0.00|313.50|313.50|0.00|
|357191|20-DEC-2020|14949.50|18.00|550.00|0.00|49.50|49.50|0.00|
|357191|20-DEC-2020|14949.50|12.00|7000.00|0.00|420.00|420.00|0.00|
|357193|20-DEC-2020|28089.60|12.00|25080.00|0.00|1504.80|1504.80|0.00|
|357195|20-DEC-2020|4695.77|12.00|4192.65|0.00|251.56|251.56|0.00|
06AADCM5146R1ZZ|357197|20-DEC-2020|5506.00|12.00|4916.08|0.00|294.96|294.96|0.00|Haryana
|357198|20-DEC-2020|11097.90|18.00|9405.00|0.00|846.45|846.45|0.00|
|357199|20-DEC-2020|472.00|18.00|400.00|0.00|36.00|36.00|0.00|
|357200|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357201|20-DEC-2020|1344.00|12.00|1200.00|0.00|72.00|72.00|0.00|Himachal Pradesh
07AADCG4784D1ZM|357202|20-DEC-2020|6500.00|12.00|5803.58|0.00|348.21|348.21|0.00|
|357203|20-DEC-2020|9800.00|12.00|8750.00|0.00|525.00|525.00|0.00|
06AADCM5146R1ZZ|357204|20-DEC-2020|5600.00|12.00|5000.00|0.00|300.00|300.00|0.00|Haryana
|357205|20-DEC-2020|11704.00|12.00|10450.00|0.00|627.00|627.00|0.00|Haryana
06AADCM5146R1ZZ|357206|20-DEC-2020|6776.00|12.00|6050.00|0.00|363.00|363.00|0.00|Haryana
|357208|20-DEC-2020|937.50|0.00|0.00|0.00|0.00|0.00|0.00|
|357210|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|
|357211|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|
|357212|20-DEC-2020|24694.00|12.00|13100.00|0.00|786.00|786.00|0.00|
|357213|20-DEC-2020|10620.00|18.00|9000.00|0.00|810.00|810.00|0.00|
|357214|20-DEC-2020|5165.33|12.00|4611.91|0.00|276.71|276.71|0.00|
|357215|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|
|357216|20-DEC-2020|19600.00|12.00|5225.00|0.00|313.50|313.50|0.00|
|357216|20-DEC-2020|19600.00|18.00|6615.00|0.00|595.35|595.35|0.00|
|357217|20-DEC-2020|2632.00|12.00|2350.00|0.00|141.00|141.00|0.00|
|357218|20-DEC-2020|34476.50|12.00|6050.00|0.00|363.00|363.00|0.00|
|357218|20-DEC-2020|34476.50|18.00|23475.00|0.00|2112.75|2112.75|0.00|
|357219|20-DEC-2020|16531.20|12.00|14760.00|0.00|885.60|885.60|0.00|
|357220|20-DEC-2020|1486.80|18.00|1260.00|0.00|113.40|113.40|0.00|Uttar Pradesh
|357221|20-DEC-2020|28392.00|12.00|25350.00|0.00|1521.00|1521.00|0.00|Uttar Pradesh
06AADCM5146R1ZZ|357222|20-DEC-2020|8254.40|12.00|7370.00|0.00|442.20|442.20|0.00|Haryana
06AADCM5146R1ZZ|357223|20-DEC-2020|11210.00|18.00|9500.00|0.00|855.00|855.00|0.00|Haryana
06AADCM5146R1ZZ|357224|20-DEC-2020|15993.60|12.00|14280.00|0.00|856.80|856.80|0.00|Haryana
|357225|20-DEC-2020|3304.00|12.00|2950.00|0.00|177.00|177.00|0.00|
|357226|20-DEC-2020|14438.50|12.00|6175.00|0.00|370.50|370.50|0.00|Punjab
|357227|20-DEC-2020|3640.00|12.00|3250.00|0.00|195.00|195.00|0.00|
|357228|20-DEC-2020|4023.94|12.00|3592.80|0.00|215.57|215.57|0.00|
|357229|20-DEC-2020|6313.00|18.00|2500.00|0.00|225.00|225.00|0.00|
|357230|20-DEC-2020|7873.60|12.00|7030.00|0.00|421.80|421.80|0.00|
|357231|20-DEC-2020|212.40|18.00|180.00|0.00|16.20|16.20|0.00|
23CPEPP4674J1ZK|357232|20-DEC-2020|22645.28|12.00|20219.00|0.00|1213.14|1213.14|0.00|
|357234|20-DEC-2020|3307.75|12.00|2200.00|0.00|132.00|132.00|0.00|
06AADCM5146R1ZZ|357235|20-DEC-2020|13552.00|12.00|12100.00|0.00|726.00|726.00|0.00|Haryana
|357237|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|Bihar
|357239|20-DEC-2020|10198.00|18.00|2900.00|0.00|261.00|261.00|0.00|
|357239|20-DEC-2020|10198.00|12.00|6050.00|0.00|363.00|363.00|0.00|
|357240|20-DEC-2020|5196.80|12.00|4640.00|0.00|278.40|278.40|0.00|
06AADCM5146R1ZZ|357241|20-DEC-2020|12390.00|18.00|10500.00|0.00|945.00|945.00|0.00|Haryana
|357242|20-DEC-2020|2598.40|12.00|2320.00|0.00|139.20|139.20|0.00|
07ACMPA0147Q1ZG|357243|20-DEC-2020|24573.50|18.00|15000.00|0.00|1350.00|1350.00|0.00|
06AADCM5146R1ZZ|357244|20-DEC-2020|7638.40|12.00|6820.00|0.00|409.20|409.20|0.00|Haryana
06AADCM5146R1ZZ|357245|20-DEC-2020|9322.00|18.00|7900.00|0.00|711.00|711.00|0.00|Haryana
|357246|20-DEC-2020|9202.30|0.00|0.00|0.00|0.00|0.00|0.00|
|357246|20-DEC-2020|9202.30|12.00|7000.00|0.00|420.00|420.00|0.00|
|357246|20-DEC-2020|9202.30|18.00|360.00|0.00|32.40|32.40|0.00|
07AABCL9707B1ZQ|357247|20-DEC-2020|21910.22|18.00|550.00|0.00|49.50|49.50|0.00|
07AABCL9707B1ZQ|357247|20-DEC-2020|21910.22|12.00|13000.00|0.00|780.00|780.00|0.00|
|357248|20-DEC-2020|3080.00|12.00|2750.00|0.00|165.00|165.00|0.00|
06AADCM5146R1ZZ|357249|20-DEC-2020|10030.00|18.00|8500.00|0.00|765.00|765.00|0.00|Haryana
06AADCM5146R1ZZ|357251|20-DEC-2020|7638.40|12.00|6820.00|0.00|409.20|409.20|0.00|Haryana
06AADCM5146R1ZZ|357252|20-DEC-2020|10030.00|18.00|8500.00|0.00|765.00|765.00|0.00|Haryana
|357253|20-DEC-2020|6098.40|12.00|5445.00|0.00|326.70|326.70|0.00|
|357254|20-DEC-2020|26465.60|12.00|23630.00|0.00|1417.80|1417.80|0.00|Jammu & Kashmir
|357255|20-DEC-2020|472.00|18.00|400.00|0.00|36.00|36.00|0.00|
|357256|20-DEC-2020|26465.60|12.00|23630.00|0.00|1417.80|1417.80|0.00|Jammu & Kashmir
|357257|20-DEC-2020|2777.60|12.00|2480.00|0.00|148.80|148.80|0.00|
|357258|20-DEC-2020|50393.04|12.00|2400.00|0.00|144.00|144.00|0.00|Missouri
|357258|20-DEC-2020|50393.04|18.00|19068.00|0.00|1716.12|1716.12|0.00|Missouri
|357259|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
06AADCM5146R1ZZ|357260|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|Haryana
|357261|20-DEC-2020|212.40|18.00|180.00|0.00|16.20|16.20|0.00|
06AADCM5146R1ZZ|357262|20-DEC-2020|13570.00|18.00|11500.00|0.00|1035.00|1035.00|0.00|Haryana
06AADCM5146R1ZZ|357263|20-DEC-2020|8400.00|12.00|7500.00|0.00|450.00|450.00|0.00|Haryana
|357264|20-DEC-2020|6484.50|18.00|275.00|0.00|24.75|24.75|0.00|
|357264|20-DEC-2020|6484.50|12.00|5500.00|0.00|330.00|330.00|0.00|
|357267|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|
|357268|20-DEC-2020|3673.75|12.00|2750.00|0.00|165.00|165.00|0.00|
|357269|20-DEC-2020|16352.00|12.00|14600.00|0.00|876.00|876.00|0.00|
27AABCN5072B1ZS|357270|20-DEC-2020|28461.00|12.00|24200.00|0.00|1452.00|1452.00|0.00|Maharashtra
06AADCM5146R1ZZ|357271|20-DEC-2020|6776.00|12.00|6050.00|0.00|363.00|363.00|0.00|Haryana
|357272|20-DEC-2020|324.50|18.00|275.00|0.00|24.75|24.75|0.00|
06AADCM5146R1ZZ|357273|20-DEC-2020|5310.00|18.00|4500.00|0.00|405.00|405.00|0.00|Haryana
|357276|20-DEC-2020|8956.40|18.00|3330.00|0.00|299.70|299.70|0.00|
|357276|20-DEC-2020|8956.40|12.00|2750.00|0.00|165.00|165.00|0.00|
|357277|20-DEC-2020|3080.00|12.00|2750.00|0.00|165.00|165.00|0.00|
|357277|20-DEC-2020|3080.00|18.00|0.00|0.00|0.00|0.00|0.00|
|357278|20-DEC-2020|4312.00|12.00|3850.00|0.00|231.00|231.00|0.00|
|357279|20-DEC-2020|10620.00|18.00|9000.00|0.00|810.00|810.00|0.00|
|357280|20-DEC-2020|7307.25|12.00|6050.00|0.00|363.00|363.00|0.00|West Bengal
|357280|20-DEC-2020|7307.25|0.00|0.00|0.00|0.00|0.00|0.00|West Bengal
|357282|20-DEC-2020|2240.00|12.00|2000.00|0.00|120.00|120.00|0.00|
|357283|20-DEC-2020|7145.60|12.00|6380.00|0.00|382.80|382.80|0.00|
|357284|20-DEC-2020|8400.00|12.00|7500.00|0.00|450.00|450.00|0.00|
|357285|20-DEC-2020|13511.00|18.00|11450.00|0.00|1030.50|1030.50|0.00|
|357286|20-DEC-2020|11550.48|12.00|7679.00|0.00|460.74|460.74|0.00|
|357286|20-DEC-2020|11550.48|18.00|2500.00|0.00|225.00|225.00|0.00|
|357288|20-DEC-2020|2464.00|12.00|2200.00|0.00|132.00|132.00|0.00|
07AACCG2599K1Z7|357290|20-DEC-2020|5299.99|12.00|4062.50|0.00|243.75|243.75|0.00|
07AACCG2599K1Z7|357291|20-DEC-2020|10599.98|12.00|8125.00|0.00|487.50|487.50|0.00|
06AADCM5146R1ZZ|357292|20-DEC-2020|14396.00|18.00|12200.00|0.00|1098.00|1098.00|0.00|Haryana
|357293|20-DEC-2020|28150.58|18.00|12513.00|0.00|1126.17|1126.17|0.00|Haryana
|357293|20-DEC-2020|28150.58|12.00|7750.00|0.00|465.00|465.00|0.00|Haryana
|357293|20-DEC-2020|28150.58|18.02|-82.50|0.00|-7.43|-7.43|0.00|Haryana
|357297|20-DEC-2020|4620.00|12.00|4125.00|0.00|247.50|247.50|0.00|
|357298|20-DEC-2020|4620.00|12.00|4125.00|0.00|247.50|247.50|0.00|Washington
|357299|20-DEC-2020|4023.94|12.00|3592.80|0.00|215.57|215.57|0.00|
|357300|20-DEC-2020|5992.00|12.00|2400.00|0.00|144.00|144.00|0.00|
|357301|20-DEC-2020|8086.40|12.00|7220.00|0.00|433.20|433.20|0.00|
|357302|20-DEC-2020|9204.00|18.00|7800.00|0.00|702.00|702.00|0.00|Haryana
|357303|20-DEC-2020|47377.00|18.00|35600.00|0.00|3204.00|3204.00|0.00|
|357306|20-DEC-2020|4704.00|12.00|4200.00|0.00|252.00|252.00|0.00|
|357308|20-DEC-2020|3192.00|12.00|2850.00|0.00|171.00|171.00|0.00|
|357309|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|Uttar Pradesh
|357310|20-DEC-2020|9765.60|18.00|-790.00|0.00|-71.10|-71.10|0.00|
|357310|20-DEC-2020|9765.60|12.00|5390.00|0.00|323.40|323.40|0.00|
|357311|20-DEC-2020|6776.00|12.00|6050.00|0.00|363.00|363.00|0.00|
|357313|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357314|20-DEC-2020|4023.94|12.00|3592.80|0.00|215.57|215.57|0.00|
|357317|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357318|20-DEC-2020|23860.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357318|20-DEC-2020|23860.00|18.00|15000.00|0.00|1350.00|1350.00|0.00|
|357319|20-DEC-2020|14537.20|18.00|10740.00|0.00|966.60|966.60|0.00|Ohio
0717KWT00070UNP|357320|20-DEC-2020|23511.50|18.00|11780.00|0.00|1060.20|1060.20|0.00|
|357323|20-DEC-2020|590.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357324|20-DEC-2020|9027.00|18.00|7650.00|0.00|688.50|688.50|0.00|
|357326|20-DEC-2020|9548.00|0.00|0.00|0.00|0.00|0.00|0.00|Pennslyvania
|357329|20-DEC-2020|590.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357331|20-DEC-2020|1343.66|0.00|0.00|0.00|0.00|0.00|0.00|Kansas
|357331|20-DEC-2020|1343.66|18.00|180.00|0.00|16.20|16.20|0.00|Kansas
|357332|20-DEC-2020|25939.20|18.00|8190.00|0.00|737.10|737.10|0.00|
|357333|20-DEC-2020|2950.00|18.00|2500.00|0.00|225.00|225.00|0.00|Uttarakhand
06AADCM5146R1ZZ|357334|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|Haryana
|357335|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357336|20-DEC-2020|4023.94|12.00|3592.80|0.00|215.57|215.57|0.00|
|357337|20-DEC-2020|2688.00|12.00|2400.00|0.00|144.00|144.00|0.00|Texas
|357338|20-DEC-2020|2390.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357339|20-DEC-2020|3238.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357340|20-DEC-2020|1040.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357345|20-DEC-2020|1793.60|18.00|180.00|0.00|16.20|16.20|0.00|
|357347|20-DEC-2020|1888.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357348|20-DEC-2020|590.00|18.00|500.00|0.00|45.00|45.00|0.00|Kentucky
|357350|20-DEC-2020|24666.80|18.00|2500.00|0.00|225.00|225.00|0.00|
|357350|20-DEC-2020|24666.80|12.00|19390.00|0.00|1163.40|1163.40|0.00|
|357352|20-DEC-2020|15450.80|12.00|7790.00|0.00|467.40|467.40|0.00|
|357354|20-DEC-2020|6160.00|12.00|5500.00|0.00|330.00|330.00|0.00|
|357355|20-DEC-2020|1510.40|18.00|180.00|0.00|16.20|16.20|0.00|
|357357|20-DEC-2020|1062.50|0.00|0.00|0.00|0.00|0.00|0.00|Ohio
|357358|20-DEC-2020|1888.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357359|20-DEC-2020|2825.50|18.00|500.00|0.00|45.00|45.00|0.00|Oregon
|357359|20-DEC-2020|2825.50|0.00|0.00|0.00|0.00|0.00|0.00|Oregon
|357360|20-DEC-2020|590.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357361|20-DEC-2020|1888.00|18.00|500.00|0.00|45.00|45.00|0.00|
|357363|20-DEC-2020|590.00|18.00|500.00|0.00|45.00|45.00|0.00|
07AACCG2599K1Z7|357364|20-DEC-2020|31799.94|12.00|24375.00|0.00|1462.50|1462.50|0.00|
